treatment,Y
heel,19.625538
heel,18.870658
heel,17.543368
heel,15.479161
heel,12.987293
heel,10.285411
heel,7.789951
heel,5.777835
heel,4.002078
heel,2.674638
heel,1.781146
heel,1.01459
heel,0.507295
heel,0.040865
heel,-0.195044
heel,-0.015119
heel,0.118853
heel,0.410596
heel,0.85098
heel,1.662293
heel,2.215992
heel,2.703079
heel,3.339705
heel,5.87139
heel,10.655143
heel,15.477514
heel,19.750229
heel,21.383333
heel,19.414328
heel,17.700092
heel,18.261874
heel,19.542761
heel,20.282373
heel,20.719314
heel,20.646565
heel,19.957698
heel,18.687439
heel,16.515905
heel,13.969251
heel,11.52678
heel,9.408984
heel,7.416627
heel,5.899083
heel,5.165758
heel,5.093608
heel,5.026248
heel,4.70322
heel,4.083957
heel,3.061883
heel,1.730551
heel,0.37527
heel,-0.624052
heel,-0.872086
heel,-0.850382
heel,-0.801433
heel,-0.580493
heel,0.259261
heel,1.841321
heel,3.862717
heel,5.777086
heel,6.24202
heel,6.011349
heel,7.435937
heel,10.550959
heel,15.327077
heel,19.763402
heel,24.62125
heel,28.967462
heel,27.878626
heel,22.601799
heel,18.247354
heel,16.527281
heel,16.189584
heel,16.189434
heel,16.993412
heel,17.839902
heel,17.540674
heel,15.698455
heel,13.169314
heel,10.751692
heel,8.538095
heel,6.44395
heel,4.5685
heel,3.173551
heel,2.296824
heel,1.664988
heel,0.972378
heel,0.104333
heel,-0.82254
heel,-1.209335
heel,-1.105302
heel,-0.812361
heel,0.038919
heel,1.306783
heel,2.340683
heel,2.75532
heel,2.221231
heel,1.865121
heel,3.618425
heel,8.493637
heel,13.639636
heel,18.127603
heel,22.213207
heel,24.684119
heel,23.923102
heel,21.93284
heel,20.72111
heel,20.698956
heel,21.243075
heel,20.804637
heel,19.621946
heel,18.348245
heel,16.682658
heel,14.33524
heel,11.380833
heel,8.388107
heel,5.653593
heel,3.846401
heel,3.129692
heel,3.501369
heel,3.773503
heel,3.682792
heel,3.469785
heel,2.845134
heel,2.213746
heel,1.571582
heel,0.670306
heel,-0.156574
heel,-0.551004
heel,-0.261207
heel,0.752785
heel,1.924847
heel,3.175946
heel,4.335285
heel,4.855154
heel,4.466861
heel,5.380411
heel,7.830816
heel,12.487033
heel,17.431252
heel,22.302871
heel,25.926086
heel,25.88103
heel,21.730012
heel,19.099383
heel,19.261795
heel,20.611987
heel,21.02423
heel,20.155287
heel,18.473983
heel,16.155005
heel,13.86881
heel,11.546988
heel,9.091943
heel,6.907536
heel,5.228477
heel,4.025878
heel,3.310216
heel,2.629432
heel,1.831891
heel,0.759221
heel,-0.314346
heel,-0.809966
heel,-1.017285
heel,-0.902773
heel,-0.568218
heel,0.146695
heel,1.415307
heel,3.147804
heel,4.198918
heel,4.159999
heel,4.008365
heel,6.446794
heel,11.779454
heel,16.887133
heel,21.467458
heel,25.134982
heel,26.314229
heel,24.49147
heel,21.955144
heel,20.227287
heel,19.320024
heel,18.0812
heel,16.717386
heel,15.718962
heel,14.450799
heel,12.956457
heel,11.334729
heel,9.532178
heel,7.774682
heel,6.177654
heel,5.108128
heel,4.493655
heel,3.905379
heel,3.12071
heel,2.079027
heel,1.049019
heel,0.233814
heel,-0.0961
heel,-0.237706
heel,-0.622855
heel,-0.955313
heel,-0.72599
heel,0.568967
heel,2.246977
heel,3.947591
heel,4.865482
heel,4.220473
heel,3.082839
heel,5.56857
heel,10.065968
heel,13.929583
heel,18.012942
heel,22.939347
heel,26.384284
heel,26.255551
heel,23.314318
heel,20.880379
heel,20.501816
heel,20.626956
heel,20.844603
heel,21.242925
heel,20.710782
heel,18.506765
heel,15.513589
heel,12.83012
heel,10.220446
heel,7.724237
heel,5.741461
heel,4.216582
heel,3.238965
heel,2.655927
heel,2.146536
heel,1.507964
heel,0.497715
heel,-0.573907
heel,-1.020278
heel,-1.407074
heel,-1.228046
heel,-0.814307
heel,0.079185
heel,1.598376
heel,2.883604
heel,3.733686
heel,3.514691
heel,2.509681
heel,2.630031
heel,6.06868
heel,11.393856
heel,15.769557
heel,20.872745
heel,26.03506
heel,27.651548
heel,25.781337
heel,23.203997
heel,21.171973
heel,20.097357
heel,19.194435
heel,18.309475
heel,17.067658
heel,15.314204
heel,13.239818
heel,11.111693
heel,8.794512
heel,6.884783
heel,5.768704
heel,5.349276
heel,5.252577
heel,5.019063
heel,4.399052
heel,3.331173
heel,1.848656
heel,0.388143
heel,-0.725092
heel,-1.336271
heel,-1.660048
heel,-1.538351
heel,-0.842598
heel,0.558339
heel,2.368674
heel,3.993096
heel,4.339326
heel,3.702551
heel,4.888385
heel,8.624914
heel,12.846136
heel,17.208814
heel,21.360281
heel,25.285269
heel,26.840984
heel,24.535927
heel,20.73084
heel,18.250498
heel,17.238602
heel,16.82127
heel,16.675473
heel,16.799116
heel,16.647781
heel,15.749199
heel,14.18585
heel,11.864627
heel,9.250014
heel,6.927893
heel,5.256768
heel,4.071982
heel,2.999313
heel,1.723516
heel,0.393681
heel,-0.685874
heel,-1.036295
heel,-1.058898
heel,-0.791255
heel,0.099393
heel,1.13479
heel,2.024091
heel,2.761607
heel,2.9092
heel,2.504741
heel,3.41919
heel,7.637867
heel,13.674364
heel,19.04774
heel,23.109094
heel,24.483387
heel,23.005959
heel,20.929926
heel,19.494561
heel,19.309097
heel,19.647543
heel,19.324814
heel,18.540295
heel,17.552649
heel,15.936759
heel,14.048137
heel,11.722872
heel,9.465417
heel,7.564669
heel,6.114635
heel,5.209766
heel,4.715793
heel,4.330046
heel,3.75075
heel,2.825225
heel,1.57712
heel,0.445174
heel,-0.124391
heel,-0.190105
heel,-0.19235
heel,-0.424667
heel,-0.500858
heel,0.289199
heel,1.801653
heel,3.062182
heel,4.076772
heel,4.413273
heel,4.700226
heel,7.12189
heel,10.710677
heel,14.956747
heel,19.620599
heel,23.280937
heel,24.889193
heel,23.177802
heel,19.342327
heel,17.540973
heel,18.005158
heel,18.938318
heel,19.726878
heel,20.191512
heel,19.925066
heel,18.50452
heel,16.122373
heel,13.270055
heel,10.782528
heel,8.560099
heel,6.721622
heel,5.169201
heel,3.832331
heel,2.574945
heel,1.385519
heel,0.027543
heel,-1.259032
heel,-2.171684
heel,-2.373464
heel,-2.003733
heel,-1.421893
heel,-0.151934
heel,1.783541
heel,3.610492
heel,4.810247
heel,4.629423
heel,3.675307
heel,4.681964
heel,9.125773
heel,14.501694
heel,19.346668
heel,22.846091
heel,23.830893
heel,23.597229
heel,23.558909
heel,23.315665
heel,22.672303
heel,21.192929
heel,19.228414
heel,17.45131
heel,15.592775
heel,13.313764
heel,10.71906
heel,8.436905
heel,6.635551
heel,5.368885
heel,4.705315
heel,4.598288
heel,4.486321
heel,4.041146
heel,2.914439
heel,1.621428
heel,-0.022902
heel,-1.116528
heel,-1.344354
heel,-1.112038
heel,-0.720452
heel,0.255369
heel,1.466949
heel,2.974315
heel,4.674779
heel,5.667514
heel,5.222789
heel,3.903882
heel,5.094356
heel,8.980575
heel,12.553195
heel,16.281193
heel,20.785327
heel,26.454188
heel,29.850176
heel,26.42934
heel,20.25947
heel,16.989071
heel,16.144228
heel,16.728164
heel,17.849482
heel,18.685044
heel,18.426831
heel,16.510516
heel,13.320051
heel,10.668315
heel,8.789273
heel,7.264693
heel,5.731282
heel,4.245471
heel,3.017425
heel,1.908681
heel,0.848585
heel,-0.510439
heel,-1.323997
heel,-1.828448
heel,-1.093626
heel,-0.611029
heel,0.403561
heel,1.498384
heel,2.517016
heel,2.729424
heel,2.04355
heel,1.891317
heel,4.544999
heel,9.706116
heel,14.918277
heel,20.455712
heel,26.322911
heel,28.201804
heel,24.710913
heel,21.24532
heel,19.803967
heel,19.920276
heel,20.173399
heel,19.299516
heel,17.6001
heel,15.830031
heel,14.014756
heel,11.809392
heel,9.094039
heel,6.247109
heel,4.072731
heel,2.684967
heel,2.362387
heel,2.79394
heel,3.13044
heel,3.078049
heel,2.290686
heel,1.310525
heel,0.515528
heel,-0.020807
heel,-0.547412
heel,-0.818498
heel,-0.487536
heel,0.872086
heel,3.066972
heel,4.61161
heel,5.80403
heel,6.240523
heel,6.740483
heel,8.367001
heel,10.754835
heel,13.964461
heel,17.499809
heel,22.470223
heel,26.777815
heel,26.000182
heel,22.723646
heel,21.268971
heel,21.023931
heel,21.184397
heel,21.048479
heel,19.756067
heel,17.064963
heel,13.692626
heel,10.407707
heel,7.391479
heel,5.340894
heel,3.989204
heel,3.280578
heel,2.870132
heel,2.271227
heel,1.49554
heel,0.458646
heel,-0.508493
heel,-0.753234
heel,-0.725841
heel,-0.551753
heel,-0.007484
heel,0.661474
heel,1.133593
heel,1.892814
heel,2.550396
heel,3.081193
heel,4.03456
heel,7.300319
heel,13.141772
heel,18.578017
heel,22.980512
heel,26.061255
heel,26.508525
heel,24.226072
heel,21.302651
heel,19.893631
heel,19.507135
heel,18.61035
heel,17.306711
heel,16.046182
heel,14.13316
heel,11.992012
heel,10.083781
heel,8.43002
heel,6.979985
heel,5.87154
heel,4.985982
heel,4.088149
heel,2.988835
heel,1.733395
heel,0.434397
heel,-0.565075
heel,-0.940045
heel,-1.044378
heel,-0.858615
heel,-0.510588
heel,-0.007634
heel,0.61552
heel,1.994303
heel,3.52023
heel,5.179379
heel,5.896837
heel,4.959936
heel,4.975503
heel,7.941436
heel,10.841206
heel,13.643528
heel,17.648899
heel,23.237378
heel,29.273276
heel,30.014085
heel,25.166566
heel,21.524939
heel,19.867735
heel,18.934126
heel,18.600171
heel,18.438357
heel,17.445622
heel,15.383809
heel,12.945081
heel,10.697953
heel,8.742121
heel,7.002738
heel,5.23701
heel,3.791316
heel,2.259252
heel,1.103206
heel,0.356559
heel,-0.346679
heel,-0.87044
heel,-1.184487
heel,-1.093626
heel,-0.51433
heel,0.194595
heel,1.475332
heel,2.799928
heel,3.976331
heel,4.757856
heel,4.431086
heel,3.876638
heel,5.942642
heel,11.078762
heel,16.244968
heel,21.354144
heel,25.978627
heel,27.524163
heel,24.723637
heel,21.363125
heel,18.88443
heel,17.689465
heel,17.183517
heel,16.399297
heel,15.597415
heel,14.611415
heel,13.116624
heel,10.986104
heel,8.599467
heel,6.50637
heel,5.085824
heel,4.73181
heel,4.958738
heel,5.035529
heel,4.742588
heel,3.963159
heel,2.531685
heel,0.730631
heel,-0.692759
heel,-1.214275
heel,-1.541345
heel,-1.467548
heel,-0.92328
heel,0.411045
heel,2.365681
heel,3.892655
heel,4.338728
heel,3.985762
heel,4.345464
heel,7.520361
heel,11.385025
heel,16.151712
heel,22.222638
heel,28.643236
heel,31.714699
heel,27.82369
heel,21.522244
heel,17.570612
heel,16.017442
heel,16.026872
heel,16.604221
heel,17.721797
heel,18.396295
heel,17.612674
heel,15.271243
heel,12.293036
heel,9.611513
heel,7.547156
heel,5.717061
heel,3.838917
heel,2.045796
heel,0.792302
heel,-0.078437
heel,-0.730481
heel,-1.265319
heel,-1.642983
heel,-1.566792
heel,-0.913101
heel,-0.134121
heel,1.004561
heel,2.34188
heel,3.459007
heel,3.61603
heel,2.653083
heel,1.972748
heel,4.524641
heel,10.656789
heel,16.036003
heel,20.323986
heel,24.610772
heel,27.160869
heel,26.240882
heel,23.300097
heel,21.114792
heel,20.009191
heel,19.24952
heel,17.758621
heel,16.14797
heel,14.7629
heel,13.204641
heel,11.333981
heel,9.429791
heel,7.894433
heel,6.416557
heel,5.311255
heel,4.892726
heel,4.62119
heel,3.922892
heel,2.853516
heel,1.502575
heel,0.47631
heel,-0.00494
heel,-0.040416
heel,-0.245639
heel,-0.561183
heel,-0.488734
heel,0.166304
heel,1.396596
heel,2.875371
heel,3.967649
heel,4.061055
heel,3.657644
heel,5.38086
heel,9.178763
heel,13.202994
heel,17.084273
heel,21.193977
heel,25.521178
heel,27.543473
heel,24.595653
heel,21.098475
heel,20.204834
heel,20.295096
heel,20.323238
heel,19.918928
heel,18.822758
heel,16.960181
heel,14.619499
heel,11.985576
heel,9.423055
heel,7.207961
heel,5.311704
heel,3.840264
heel,2.841391
heel,2.178869
heel,1.67846
heel,1.162932
heel,0.235161
heel,-0.556393
heel,-0.835862
heel,-0.8658
heel,-0.546214
heel,0.238754
heel,1.353635
heel,2.762805
heel,3.869154
heel,4.766837
heel,4.433181
heel,4.231101
heel,7.792495
heel,13.097763
heel,17.686022
heel,21.903801
heel,25.309818
heel,26.062902
heel,24.867937
heel,22.935755
heel,21.499192
heel,20.464244
heel,19.032771
heel,17.45131
heel,15.635586
heel,13.521083
heel,11.180101
heel,8.589139
heel,6.318211
heel,4.672533
heel,3.905828
heel,3.883075
heel,4.068988
heel,4.224814
heel,3.874842
heel,2.860402
heel,1.271157
heel,-0.074395
heel,-0.620909
heel,-0.654888
heel,-0.548609
heel,-0.102088
heel,0.994532
heel,2.407144
heel,3.826044
heel,4.850214
heel,4.79917
heel,3.317252
heel,3.079097
heel,6.346203
heel,10.641221
heel,15.037729
heel,20.325333
heel,26.966573
heel,31.309043
heel,28.854447
heel,22.167103
heel,17.777182
heel,16.517701
heel,16.226557
heel,16.149916
heel,16.612005
heel,16.925453
heel,16.287779
heel,14.334641
heel,11.91627
heel,9.78575
heel,8.05475
heel,6.43916
heel,4.877906
heel,3.516188
heel,2.170037
heel,0.957559
heel,-0.067659
heel,-0.797841
heel,-0.996029
heel,-0.939147
heel,-0.820294
heel,-0.157473
heel,1.009351
heel,2.313589
heel,3.461252
heel,4.049529
heel,3.810326
heel,4.431684
heel,8.215216
heel,13.149106
heel,18.02342
heel,23.830893
heel,28.11708
heel,28.018735
heel,24.913143
heel,21.734653
heel,19.527193
heel,18.048568
heel,16.556471
heel,15.481406
heel,14.548247
heel,13.279635
heel,11.339669
heel,8.971743
heel,6.719976
heel,5.212311
heel,4.530479
heel,4.293372
heel,4.171376
heel,4.018843
heel,3.49598
heel,2.470612
heel,1.329685
heel,0.356109
heel,-0.347128
heel,-0.784968
heel,-0.843197
heel,-0.44233
heel,0.529449
heel,1.787134
heel,3.352878
heel,4.149671
heel,3.693719
heel,2.936743
heel,4.301455
heel,7.744146
heel,12.352313
heel,18.377733
heel,25.469236
heel,31.870076
heel,32.213462
heel,25.232878
heel,19.953956
heel,18.159487
heel,18.003212
heel,18.04752
heel,18.084343
heel,17.567468
heel,16.05651
heel,13.839022
heel,11.135643
heel,8.510852
heel,6.360423
heel,4.649631
heel,3.492687
heel,2.52001
heel,1.686243
heel,0.933459
heel,0.331261
heel,-0.310903
heel,-0.61567
heel,-0.726439
heel,-0.814756
heel,-0.716261
heel,-0.181872
heel,0.659678
heel,2.020947
heel,3.485502
heel,4.071833
heel,4.230054
heel,5.490433
heel,9.802366
heel,14.919325
heel,19.106717
heel,23.210284
heel,26.287136
heel,26.54475
heel,23.974894
heel,21.245769
heel,20.204085
heel,19.848575
heel,18.399887
heel,16.660355
heel,14.926061
heel,13.145364
heel,11.092533
heel,8.650062
heel,6.44859
heel,4.825964
heel,4.028423
heel,3.836372
heel,3.813021
heel,3.746858
heel,3.391198
heel,2.819387
heel,1.967958
heel,1.139131
heel,0.616718
heel,-0.050894
heel,-0.81281
heel,-0.970133
heel,-0.670156
heel,0.314346
heel,1.621877
heel,2.390529
heel,2.548001
heel,2.044748
heel,2.997966
heel,7.020251
heel,12.183614
heel,19.200123
heel,26.809849
heel,32.367941
heel,31.195429
heel,24.540568
heel,19.279458
heel,16.948356
heel,16.169376
heel,15.59038
heel,16.086897
heel,17.297579
heel,18.36471
heel,18.309326
heel,16.57593
heel,13.765075
heel,10.917397
heel,8.352331
heel,5.990243
heel,4.076922
heel,2.505639
heel,1.467399
heel,0.489632
heel,-0.404908
heel,-1.105751
