treatment,Y
heel,-1.719175
heel,-1.724564
heel,-1.348097
heel,-0.75009
heel,0.021405
heel,0.664019
heel,1.841471
heel,3.349734
heel,4.373006
heel,5.018763
heel,6.481821
heel,9.822574
heel,14.20052
heel,18.727256
heel,22.611679
heel,23.99121
heel,22.942491
heel,21.150268
heel,19.800076
heel,19.200423
heel,19.225421
heel,18.916014
heel,18.25424
heel,17.344582
heel,16.011005
heel,14.241535
heel,11.907738
heel,9.269624
heel,6.920409
heel,5.288053
heel,4.317172
heel,3.987109
heel,3.910468
heel,3.387306
toe,17.92238
toe,15.011683
toe,14.096037
toe,14.356496
toe,15.083534
toe,15.16227
toe,14.180911
toe,11.938574
toe,9.002729
toe,6.039042
toe,3.334915
toe,1.008453
toe,-1.079106
toe,-3.18358
toe,-4.800817
toe,-5.060527
toe,-3.972888
toe,-2.270628
toe,-0.860411
toe,-0.05299
toe,1.053809
toe,2.312541
toe,3.622766
toe,5.059778
toe,6.120023
toe,5.921087
toe,5.172045
toe,5.710475
toe,7.69894
toe,10.440339
toe,14.489718
toe,25.02975
toe,37.231028
toe,39.250029
toe,30.811028
toe,22.598506
toe,18.148859
toe,15.599511
toe,14.631923
toe,15.289505
toe,15.838863
toe,15.463444
toe,14.073883
toe,11.951297
toe,9.620344
toe,7.467821
toe,5.288652
toe,3.254382
toe,1.921404
toe,0.773591
toe,-0.537832
toe,-1.722318
toe,-2.710863
toe,-3.117866
toe,-3.39015
toe,-3.335963
toe,-2.552642
toe,-0.968486
toe,1.611998
toe,4.659211
toe,7.56901
toe,9.480984
toe,9.662407
toe,8.675958
toe,9.06949
toe,11.590847
toe,15.365996
toe,18.873353
toe,23.392305
toe,29.054132
toe,27.740014
toe,22.477857
toe,18.348694
toe,16.145425
toe,14.761104
toe,13.821358
toe,13.710738
toe,14.728472
toe,16.025225
toe,16.002473
toe,13.736335
toe,10.571167
toe,7.37681
toe,4.376449
toe,1.660048
toe,-0.862656
toe,-3.18328
toe,-4.746779
toe,-5.413193
toe,-4.960385
toe,-3.993695
toe,-2.681374
toe,-0.925974
toe,1.246907
toe,3.281626
toe,5.146598
toe,6.658304
toe,7.423513
toe,7.830367
toe,10.278975
toe,15.287859
toe,22.032982
toe,29.240943
toe,31.284494
toe,27.711573
toe,24.567063
toe,21.511467
toe,18.875598
toe,16.384628
toe,14.371614
toe,13.627362
toe,13.754597
toe,13.635295
toe,13.000615
toe,11.65162
toe,10.154434
toe,8.606353
toe,7.036567
toe,5.291796
toe,3.414998
toe,1.508862
toe,-0.419877
toe,-2.466421
toe,-3.969296
toe,-4.774022
toe,-4.673731
toe,-3.972888
toe,-2.156416
toe,0.5772
toe,3.609594
toe,6.410419
toe,8.858878
toe,9.751621
toe,7.769294
toe,5.250033
toe,5.682783
toe,9.156758
toe,14.684913
toe,21.021236
toe,26.512567
toe,29.385243
toe,28.168423
toe,24.062013
toe,20.400477
toe,18.229691
toe,16.685053
toe,15.425722
toe,14.605278
toe,14.150823
toe,13.831537
toe,12.901821
toe,10.901979
toe,8.565338
toe,6.086493
toe,3.704646
toe,1.595083
toe,-0.207469
toe,-1.659599
toe,-2.89483
toe,-3.214565
toe,-3.142266
toe,-2.820734
toe,-1.686543
toe,-0.164358
toe,1.093775
toe,2.08696
toe,3.385959
toe,4.830754
toe,5.631888
toe,4.997508
toe,5.382806
toe,9.02638
toe,14.047987
toe,18.708994
toe,26.713748
toe,34.723742
toe,36.168687
toe,28.927645
toe,20.11547
toe,15.053147
toe,13.040432
toe,12.009376
toe,11.491753
toe,11.932287
toe,12.551848
toe,12.701238
toe,12.259955
toe,11.172616
toe,9.435928
toe,7.207811
toe,4.675078
toe,2.217489
toe,-0.265398
toe,-2.499502
toe,-3.870052
toe,-4.064348
toe,-3.179388
toe,-2.041904
toe,-1.079555
toe,0.161514
toe,2.175276
toe,4.903204
toe,7.298672
toe,9.058563
toe,9.854607
toe,8.66548
toe,6.100115
toe,5.502258
toe,7.039561
toe,9.889934
toe,13.750855
toe,19.361338
toe,26.413323
toe,33.875456
toe,33.479529
toe,26.416616
toe,19.82178
toe,16.211887
toe,14.122233
toe,13.044324
toe,12.499457
toe,13.030403
toe,14.093941
toe,14.02718
toe,12.000994
toe,8.891061
toe,6.173013
toe,3.909271
toe,2.066453
toe,0.403112
toe,-1.165776
toe,-2.891387
toe,-3.895649
toe,-3.898493
toe,-3.464396
toe,-2.637665
toe,-0.94753
toe,1.01474
toe,3.453319
toe,5.994435
toe,7.581584
toe,8.189171
toe,7.821834
toe,7.132368
toe,8.623268
toe,11.476634
toe,14.08017
toe,18.565742
toe,25.599316
toe,34.047598
toe,35.147959
toe,27.909013
toe,21.468356
toe,15.92673
toe,10.962154
toe,8.498727
toe,8.590636
toe,10.046808
toe,11.242671
toe,11.345357
toe,10.350227
toe,8.931926
toe,7.397168
toe,5.608088
toe,3.566184
toe,1.758393
toe,-0.224832
toe,-2.182012
toe,-3.859125
toe,-4.583918
toe,-4.393514
toe,-3.148852
toe,-0.521216
toe,2.699187
toe,5.696554
toe,7.626191
toe,8.706195
toe,8.220306
toe,6.100863
toe,5.354366
toe,7.163054
toe,10.510843
toe,15.701748
toe,22.101839
toe,29.471913
toe,32.249237
toe,28.378736
toe,22.787862
toe,19.70188
toe,18.136585
toe,16.798218
toe,15.452965
toe,14.608871
toe,13.781092
toe,12.440929
toe,10.919343
toe,9.436826
toe,7.651788
toe,5.49178
toe,3.111879
toe,1.017135
toe,-0.611179
toe,-2.227817
toe,-3.626808
toe,-4.1838
toe,-3.704347
toe,-3.037783
toe,-2.12573
toe,-0.458796
toe,1.417552
toe,3.143313
toe,4.952601
toe,5.838159
toe,5.514832
toe,5.548063
toe,8.522827
toe,13.121564
toe,17.866247
toe,24.299569
toe,30.033395
toe,30.995894
toe,27.510242
toe,23.339765
toe,21.489313
toe,20.217408
toe,18.058148
toe,16.08061
toe,14.547498
toe,12.843592
toe,10.945838
toe,9.112451
toe,7.366032
toe,5.694309
toe,4.364025
toe,3.709586
toe,3.352429
toe,2.54381
toe,1.365161
toe,0.039069
toe,-0.978815
toe,-1.49569
toe,-1.165776
toe,-0.810564
toe,-0.736319
toe,-0.307161
toe,1.134641
toe,2.974016
toe,4.764742
toe,6.300698
toe,7.299421
toe,6.412066
toe,4.286486
toe,4.451743
toe,8.327782
toe,10.840457
toe,13.93093
toe,20.068168
toe,29.595107
toe,38.126765
toe,32.873589
toe,25.320745
toe,20.199894
toe,16.977695
toe,14.925762
toe,13.890365
toe,13.625266
toe,13.727953
toe,13.510455
toe,12.344679
toe,10.199041
toe,7.791897
toe,5.345384
toe,3.171904
toe,1.069975
toe,-0.95217
toe,-2.699636
toe,-3.766318
toe,-3.979624
toe,-3.748954
toe,-3.148403
toe,-2.070494
toe,-0.071102
toe,2.349065
toe,4.247268
toe,6.253845
toe,8.050409
toe,8.481812
toe,7.961644
toe,8.26626
toe,10.872491
toe,13.505365
toe,15.640226
toe,20.727397
toe,28.334428
toe,31.840288
toe,29.222831
toe,23.252346
toe,19.11016
toe,16.536861
toe,14.8114
toe,13.823604
toe,13.041929
toe,11.970607
toe,10.613978
toe,9.127868
toe,7.782317
toe,6.184539
toe,4.49635
toe,2.586022
toe,0.454156
toe,-1.639091
toe,-3.695216
toe,-4.881649
toe,-4.556974
toe,-3.513344
toe,-2.294429
toe,-0.998873
toe,1.008303
toe,3.617677
toe,6.558312
toe,8.906479
toe,9.847722
toe,8.187973
toe,6.152356
toe,7.654482
toe,11.164833
toe,16.304095
toe,22.924079
toe,31.841635
toe,35.952387
toe,28.683053
toe,20.824845
toe,16.665444
toe,14.953903
toe,14.204112
toe,14.307697
toe,15.826289
toe,18.498083
toe,20.770657
toe,19.983744
toe,15.928676
toe,11.282338
toe,7.332053
toe,3.835324
toe,0.423469
toe,-2.61611
toe,-4.695136
toe,-5.839207
toe,-6.205047
toe,-5.75613
toe,-4.7369
toe,-3.489244
toe,-2.020049
toe,-0.123942
toe,2.557581
toe,5.11172
toe,7.066206
toe,8.51624
toe,8.928333
toe,8.968899
toe,9.693991
toe,11.355536
toe,13.911172
toe,18.071919
toe,27.286008
toe,34.717904
toe,33.662449
toe,26.652077
toe,20.007843
toe,14.84987
toe,11.18519
toe,9.357641
toe,8.799601
toe,8.897198
toe,9.520652
toe,9.686207
toe,9.201815
toe,8.248747
toe,6.570886
toe,4.17871
toe,1.380429
toe,-1.138383
toe,-2.991679
toe,-3.994743
toe,-3.810177
toe,-2.558779
toe,-0.677641
toe,1.272354
toe,3.487298
toe,5.095853
toe,5.931565
toe,6.353089
toe,6.486012
toe,5.981112
toe,5.172494
toe,5.813611
toe,9.379795
toe,13.434712
toe,18.325492
toe,25.038881
toe,33.686399
toe,38.684056
toe,32.054492
toe,22.079535
toe,17.596208
toe,15.765965
toe,14.833104
toe,14.470858
toe,14.564563
toe,14.069842
toe,13.107193
toe,10.79106
toe,7.36214
toe,3.765719
toe,0.604892
toe,-1.872606
toe,-3.729045
toe,-4.673881
toe,-4.679569
toe,-3.853736
toe,-3.335214
toe,-3.442541
toe,-3.109184
toe,-1.796265
toe,0.47616
toe,3.061883
toe,5.32338
toe,7.5256
toe,8.320597
toe,7.825876
toe,6.24651
toe,5.838908
toe,8.765771
toe,12.946877
toe,18.34076
toe,28.942614
toe,38.508172
toe,37.271593
toe,27.973978
toe,20.333566
toe,15.292349
toe,11.919563
toe,10.908715
toe,11.895613
toe,13.012291
toe,13.542039
toe,13.161081
toe,11.929143
toe,10.189461
toe,8.078251
toe,5.661976
toe,3.220253
toe,0.921933
toe,-1.398691
toe,-3.039879
toe,-3.641028
toe,-3.482807
toe,-2.681075
toe,-1.214574
toe,0.266596
toe,1.970053
toe,3.9431
toe,6.208789
toe,8.327932
toe,9.937684
toe,10.207873
toe,8.951385
toe,7.416477
toe,7.647597
toe,9.108559
toe,11.753858
toe,16.291522
toe,22.473815
toe,28.82406
toe,31.189441
toe,27.487489
toe,22.398821
toe,19.214942
toe,17.080681
toe,15.483951
toe,13.986166
toe,12.852274
toe,11.706406
toe,10.013277
toe,7.761061
toe,5.004094
toe,2.134861
toe,-0.66372
toe,-3.24585
toe,-5.325027
toe,-6.165678
toe,-5.373675
toe,-3.982468
toe,-2.216291
toe,0.250429
toe,2.488874
toe,3.27489
toe,3.651956
toe,4.043242
toe,4.854854
toe,5.420977
toe,6.055957
toe,7.07354
toe,9.203162
toe,12.629387
toe,15.327826
toe,18.04258
toe,24.738306
toe,32.278876
toe,35.559753
toe,31.816787
toe,26.569748
toe,22.619912
toe,19.25461
toe,15.72944
toe,13.329631
toe,12.281361
toe,11.008258
toe,9.181756
toe,7.444619
toe,6.12152
toe,5.242698
toe,4.315825
toe,3.483706
toe,2.79409
toe,1.863625
toe,0.561482
toe,-0.56283
toe,-1.199755
toe,-1.590892
toe,-1.286575
toe,-0.652793
toe,0.49038
toe,1.887126
toe,3.09212
toe,3.739374
toe,4.309688
toe,4.535419
toe,4.082161
toe,3.405718
toe,3.131338
toe,4.888834
toe,7.641759
toe,12.471316
toe,20.172351
toe,31.288535
toe,42.489293
toe,36.399207
toe,24.474405
toe,18.673818
toe,16.324453
toe,15.228881
toe,14.206208
toe,13.038187
toe,12.398417
toe,11.934233
toe,10.80528
toe,8.611592
toe,6.113287
toe,4.09249
toe,2.545906
toe,1.185385
toe,-0.196841
toe,-1.365011
toe,-2.405797
toe,-3.168162
toe,-3.492837
toe,-3.562741
toe,-2.824776
toe,-1.193917
toe,1.090931
toe,3.86631
toe,6.548582
toe,8.242909
toe,8.287815
toe,7.209158
toe,6.710096
toe,8.18468
toe,11.172467
toe,18.436411
toe,27.752588
toe,33.980537
toe,32.663576
toe,28.144324
toe,24.828419
toe,20.868105
toe,17.380507
toe,15.405664
toe,13.904735
toe,12.101884
toe,9.966724
toe,7.738458
toe,5.805976
toe,4.63092
toe,4.441713
toe,4.715943
toe,4.626878
toe,3.80389
toe,2.359394
toe,0.727787
toe,-0.786914
toe,-2.075135
toe,-2.765499
toe,-3.052602
toe,-2.578987
toe,-1.056802
toe,1.123264
toe,3.113675
toe,4.901407
toe,6.579268
toe,7.403904
toe,7.267537
toe,7.1171
toe,7.821984
toe,10.210866
toe,12.815001
toe,15.576159
toe,20.646416
toe,27.307414
toe,31.625035
toe,29.876072
toe,25.208329
toe,22.142854
toe,20.164118
toe,18.239271
toe,16.218324
toe,14.566359
toe,12.801529
toe,10.57461
toe,8.202643
toe,5.921686
toe,3.758534
toe,1.986818
toe,0.393981
toe,-0.762814
toe,-1.517544
toe,-2.056873
toe,-2.310445
toe,-2.534529
toe,-2.473606
toe,-2.049688
toe,-1.153651
toe,0.233065
toe,2.101031
toe,3.666625
toe,4.74154
toe,5.979765
toe,7.071894
toe,8.14112
toe,10.508298
toe,13.809383
toe,17.374969
toe,22.176534
toe,28.305239
toe,30.820758
toe,27.67954
toe,22.987098
toe,19.013461
toe,15.812368
toe,13.072765
toe,11.833941
toe,11.616294
toe,11.64698
toe,11.509865
toe,10.951975
toe,10.124496
toe,9.019045
toe,7.938442
toe,6.898854
toe,5.652396
toe,4.129313
toe,2.2359
toe,0.183069
toe,-1.807042
toe,-3.550467
toe,-4.495452
toe,-4.342769
toe,-2.534978
toe,0.074545
toe,2.458038
toe,4.449647
toe,5.812563
toe,6.606212
toe,6.196814
toe,5.068759
toe,5.513185
toe,7.630233
toe,10.681188
toe,14.84463
toe,22.13971
toe,30.484707
toe,33.033906
toe,28.236682
toe,23.01988
toe,20.167861
toe,19.044447
toe,18.058747
toe,16.899108
toe,15.864011
toe,14.900913
toe,13.502072
toe,11.477383
toe,9.032068
toe,6.478228
toe,3.938909
toe,1.88982
toe,0.276774
toe,-0.726739
toe,-1.74582
toe,-2.767295
toe,-3.471132
toe,-3.668721
toe,-3.397784
toe,-2.064058
toe,0.05284
toe,2.307152
toe,4.238885
toe,5.399721
toe,5.464686
toe,4.681814
toe,4.778812
toe,7.026987
toe,10.378667
toe,14.809454
toe,26.639353
toe,37.861068
toe,38.360429
toe,29.93505
toe,22.406156
toe,17.569414
toe,14.98414
toe,13.70011
toe,12.283007
toe,10.689272
toe,8.83373
toe,7.025341
toe,5.353467
toe,4.254303
toe,3.925437
toe,3.712729
toe,3.052452
toe,1.984872
toe,0.54816
toe,-1.143023
toe,-2.648443
toe,-2.906955
toe,-2.359094
toe,-1.29361
toe,0.527204
toe,2.668052
toe,4.806205
toe,6.817124
toe,8.308323
toe,8.685089
toe,9.014854
toe,10.555001
toe,12.996124
toe,15.505057
toe,16.994759
toe,19.793789
toe,24.956253
toe,28.956086
toe,28.023375
toe,24.104524
toe,20.851788
toe,18.632354
toe,16.347355
toe,14.101875
toe,12.027938
toe,10.438543
toe,8.937914
toe,7.151528
toe,5.1933
toe,3.306474
toe,1.530867
toe,-0.061672
toe,-0.957858
toe,-1.138233
toe,-0.939147
toe,-1.082699
toe,-1.801055
toe,-2.600542
toe,-2.982099
toe,-2.338138
toe,-0.317789
toe,2.030677
toe,4.114344
toe,6.026767
toe,7.300319
toe,7.45375
toe,7.212152
toe,8.4637
toe,11.570938
toe,15.281123
toe,19.965033
toe,27.24185
toe,34.947077
toe,36.398758
toe,29.56951
toe,23.450235
toe,18.342107
toe,13.228741
toe,9.10811
toe,8.151748
toe,9.290281
toe,9.980645
toe,10.048304
toe,9.775572
toe,9.385782
toe,8.811277
toe,7.662566
toe,5.930368
toe,3.849844
toe,1.801204
toe,-0.460592
toe,-2.662813
toe,-3.99624
toe,-4.003724
toe,-3.027903
toe,-1.531465
toe,-0.032183
toe,1.428779
toe,2.627336
toe,3.362907
toe,3.788322
toe,3.727549
toe,3.781137
toe,3.933221
toe,4.310137
toe,7.615264
toe,14.014157
toe,20.844005
toe,28.913424
toe,36.927758
toe,35.324742
toe,26.247468
toe,19.950064
toe,17.027691
toe,16.250357
toe,15.63843
toe,15.020215
toe,15.50371
toe,16.010107
toe,15.494579
toe,13.631254
toe,11.065739
toe,8.133786
toe,5.153483
toe,2.090852
toe,-0.440235
toe,-1.955983
toe,-2.957101
toe,-3.459456
toe,-3.441194
toe,-3.288362
toe,-2.939886
toe,-1.82725
toe,0.167651
toe,2.494113
toe,4.456982
toe,6.377488
toe,7.929461
toe,8.472531
toe,7.829169
toe,8.798703
toe,11.629915
toe,13.869408
toe,18.32624
toe,28.258985
toe,39.790106
toe,34.196538
toe,25.333618
toe,17.557289
toe,13.189073
toe,9.823921
toe,7.451355
toe,6.277945
toe,6.50637
toe,7.323371
toe,8.45891
toe,8.866063
toe,8.135881
toe,6.02078
toe,3.275339
toe,0.696651
toe,-1.223107
toe,-2.704875
toe,-3.51529
toe,-3.652255
toe,-2.488425
toe,-0.824635
toe,0.796045
toe,2.874023
toe,4.958589
toe,6.565946
toe,7.0207
toe,6.77566
toe,5.857918
toe,4.825216
toe,7.002139
