n,Yheel,Ytoe
1,19.625538,17.92238
2,18.870658,15.011683
3,17.543368,14.096037
4,15.479161,14.356496
5,12.987293,15.083534
6,10.285411,15.16227
7,7.789951,14.180911
8,5.777835,11.938574
9,4.002078,9.002729
10,2.674638,6.039042
11,1.781146,3.334915
12,1.01459,1.008453
13,0.507295,-1.079106
14,0.040865,-3.18358
15,-0.195044,-4.800817
16,-0.015119,-5.060527
17,0.118853,-3.972888
18,0.410596,-2.270628
19,0.85098,-0.860411
20,1.662293,-0.05299
21,2.215992,1.053809
22,2.703079,2.312541
23,3.339705,3.622766
24,5.87139,5.059778
25,10.655143,6.120023
26,15.477514,5.921087
27,19.750229,5.172045
28,21.383333,5.710475
29,19.414328,7.69894
30,17.700092,10.440339
31,18.261874,14.489718
32,19.542761,25.02975
33,20.282373,37.231028
34,20.719314,39.250029
35,20.646565,30.811028
36,19.957698,22.598506
37,18.687439,18.148859
38,16.515905,15.599511
39,13.969251,14.631923
40,11.52678,15.289505
41,9.408984,15.838863
42,7.416627,15.463444
43,5.899083,14.073883
44,5.165758,11.951297
45,5.093608,9.620344
46,5.026248,7.467821
47,4.70322,5.288652
48,4.083957,3.254382
49,3.061883,1.921404
50,1.730551,0.773591
51,0.37527,-0.537832
52,-0.624052,-1.722318
53,-0.872086,-2.710863
54,-0.850382,-3.117866
55,-0.801433,-3.39015
56,-0.580493,-3.335963
57,0.259261,-2.552642
58,1.841321,-0.968486
59,3.862717,1.611998
60,5.777086,4.659211
61,6.24202,7.56901
62,6.011349,9.480984
63,7.435937,9.662407
64,10.550959,8.675958
65,15.327077,9.06949
66,19.763402,11.590847
67,24.62125,15.365996
68,28.967462,18.873353
69,27.878626,23.392305
70,22.601799,29.054132
71,18.247354,27.740014
72,16.527281,22.477857
73,16.189584,18.348694
74,16.189434,16.145425
75,16.993412,14.761104
76,17.839902,13.821358
77,17.540674,13.710738
78,15.698455,14.728472
79,13.169314,16.025225
80,10.751692,16.002473
81,8.538095,13.736335
82,6.44395,10.571167
83,4.5685,7.37681
84,3.173551,4.376449
85,2.296824,1.660048
86,1.664988,-0.862656
87,0.972378,-3.18328
88,0.104333,-4.746779
89,-0.82254,-5.413193
90,-1.209335,-4.960385
91,-1.105302,-3.993695
92,-0.812361,-2.681374
93,0.038919,-0.925974
94,1.306783,1.246907
95,2.340683,3.281626
96,2.75532,5.146598
97,2.221231,6.658304
98,1.865121,7.423513
99,3.618425,7.830367
100,8.493637,10.278975
101,13.639636,15.287859
102,18.127603,22.032982
103,22.213207,29.240943
104,24.684119,31.284494
105,23.923102,27.711573
106,21.93284,24.567063
107,20.72111,21.511467
108,20.698956,18.875598
109,21.243075,16.384628
110,20.804637,14.371614
111,19.621946,13.627362
112,18.348245,13.754597
113,16.682658,13.635295
114,14.33524,13.000615
115,11.380833,11.65162
116,8.388107,10.154434
117,5.653593,8.606353
118,3.846401,7.036567
119,3.129692,5.291796
120,3.501369,3.414998
121,3.773503,1.508862
122,3.682792,-0.419877
123,3.469785,-2.466421
124,2.845134,-3.969296
125,2.213746,-4.774022
126,1.571582,-4.673731
127,0.670306,-3.972888
128,-0.156574,-2.156416
129,-0.551004,0.5772
130,-0.261207,3.609594
131,0.752785,6.410419
132,1.924847,8.858878
133,3.175946,9.751621
134,4.335285,7.769294
135,4.855154,5.250033
136,4.466861,5.682783
137,5.380411,9.156758
138,7.830816,14.684913
139,12.487033,21.021236
140,17.431252,26.512567
141,22.302871,29.385243
142,25.926086,28.168423
143,25.88103,24.062013
144,21.730012,20.400477
145,19.099383,18.229691
146,19.261795,16.685053
147,20.611987,15.425722
148,21.02423,14.605278
149,20.155287,14.150823
150,18.473983,13.831537
151,16.155005,12.901821
152,13.86881,10.901979
153,11.546988,8.565338
154,9.091943,6.086493
155,6.907536,3.704646
156,5.228477,1.595083
157,4.025878,-0.207469
158,3.310216,-1.659599
159,2.629432,-2.89483
160,1.831891,-3.214565
161,0.759221,-3.142266
162,-0.314346,-2.820734
163,-0.809966,-1.686543
164,-1.017285,-0.164358
165,-0.902773,1.093775
166,-0.568218,2.08696
167,0.146695,3.385959
168,1.415307,4.830754
169,3.147804,5.631888
170,4.198918,4.997508
171,4.159999,5.382806
172,4.008365,9.02638
173,6.446794,14.047987
174,11.779454,18.708994
175,16.887133,26.713748
176,21.467458,34.723742
177,25.134982,36.168687
178,26.314229,28.927645
179,24.49147,20.11547
180,21.955144,15.053147
181,20.227287,13.040432
182,19.320024,12.009376
183,18.0812,11.491753
184,16.717386,11.932287
185,15.718962,12.551848
186,14.450799,12.701238
187,12.956457,12.259955
188,11.334729,11.172616
189,9.532178,9.435928
190,7.774682,7.207811
191,6.177654,4.675078
192,5.108128,2.217489
193,4.493655,-0.265398
194,3.905379,-2.499502
195,3.12071,-3.870052
196,2.079027,-4.064348
197,1.049019,-3.179388
198,0.233814,-2.041904
199,-0.0961,-1.079555
200,-0.237706,0.161514
201,-0.622855,2.175276
202,-0.955313,4.903204
203,-0.72599,7.298672
204,0.568967,9.058563
205,2.246977,9.854607
206,3.947591,8.66548
207,4.865482,6.100115
208,4.220473,5.502258
209,3.082839,7.039561
210,5.56857,9.889934
211,10.065968,13.750855
212,13.929583,19.361338
213,18.012942,26.413323
214,22.939347,33.875456
215,26.384284,33.479529
216,26.255551,26.416616
217,23.314318,19.82178
218,20.880379,16.211887
219,20.501816,14.122233
220,20.626956,13.044324
221,20.844603,12.499457
222,21.242925,13.030403
223,20.710782,14.093941
224,18.506765,14.02718
225,15.513589,12.000994
226,12.83012,8.891061
227,10.220446,6.173013
228,7.724237,3.909271
229,5.741461,2.066453
230,4.216582,0.403112
231,3.238965,-1.165776
232,2.655927,-2.891387
233,2.146536,-3.895649
234,1.507964,-3.898493
235,0.497715,-3.464396
236,-0.573907,-2.637665
237,-1.020278,-0.94753
238,-1.407074,1.01474
239,-1.228046,3.453319
240,-0.814307,5.994435
241,0.079185,7.581584
242,1.598376,8.189171
243,2.883604,7.821834
244,3.733686,7.132368
245,3.514691,8.623268
246,2.509681,11.476634
247,2.630031,14.08017
248,6.06868,18.565742
249,11.393856,25.599316
250,15.769557,34.047598
251,20.872745,35.147959
252,26.03506,27.909013
253,27.651548,21.468356
254,25.781337,15.92673
255,23.203997,10.962154
256,21.171973,8.498727
257,20.097357,8.590636
258,19.194435,10.046808
259,18.309475,11.242671
260,17.067658,11.345357
261,15.314204,10.350227
262,13.239818,8.931926
263,11.111693,7.397168
264,8.794512,5.608088
265,6.884783,3.566184
266,5.768704,1.758393
267,5.349276,-0.224832
268,5.252577,-2.182012
269,5.019063,-3.859125
270,4.399052,-4.583918
271,3.331173,-4.393514
272,1.848656,-3.148852
273,0.388143,-0.521216
274,-0.725092,2.699187
275,-1.336271,5.696554
276,-1.660048,7.626191
277,-1.538351,8.706195
278,-0.842598,8.220306
279,0.558339,6.100863
280,2.368674,5.354366
281,3.993096,7.163054
282,4.339326,10.510843
283,3.702551,15.701748
284,4.888385,22.101839
285,8.624914,29.471913
286,12.846136,32.249237
287,17.208814,28.378736
288,21.360281,22.787862
289,25.285269,19.70188
290,26.840984,18.136585
291,24.535927,16.798218
292,20.73084,15.452965
293,18.250498,14.608871
294,17.238602,13.781092
295,16.82127,12.440929
296,16.675473,10.919343
297,16.799116,9.436826
298,16.647781,7.651788
299,15.749199,5.49178
300,14.18585,3.111879
301,11.864627,1.017135
302,9.250014,-0.611179
303,6.927893,-2.227817
304,5.256768,-3.626808
305,4.071982,-4.1838
306,2.999313,-3.704347
307,1.723516,-3.037783
308,0.393681,-2.12573
309,-0.685874,-0.458796
310,-1.036295,1.417552
311,-1.058898,3.143313
312,-0.791255,4.952601
313,0.099393,5.838159
314,1.13479,5.514832
315,2.024091,5.548063
316,2.761607,8.522827
317,2.9092,13.121564
318,2.504741,17.866247
319,3.41919,24.299569
320,7.637867,30.033395
321,13.674364,30.995894
322,19.04774,27.510242
323,23.109094,23.339765
324,24.483387,21.489313
325,23.005959,20.217408
326,20.929926,18.058148
327,19.494561,16.08061
328,19.309097,14.547498
329,19.647543,12.843592
330,19.324814,10.945838
331,18.540295,9.112451
332,17.552649,7.366032
333,15.936759,5.694309
334,14.048137,4.364025
335,11.722872,3.709586
336,9.465417,3.352429
337,7.564669,2.54381
338,6.114635,1.365161
339,5.209766,0.039069
340,4.715793,-0.978815
341,4.330046,-1.49569
342,3.75075,-1.165776
343,2.825225,-0.810564
344,1.57712,-0.736319
345,0.445174,-0.307161
346,-0.124391,1.134641
347,-0.190105,2.974016
348,-0.19235,4.764742
349,-0.424667,6.300698
350,-0.500858,7.299421
351,0.289199,6.412066
352,1.801653,4.286486
353,3.062182,4.451743
354,4.076772,8.327782
355,4.413273,10.840457
356,4.700226,13.93093
357,7.12189,20.068168
358,10.710677,29.595107
359,14.956747,38.126765
360,19.620599,32.873589
361,23.280937,25.320745
362,24.889193,20.199894
363,23.177802,16.977695
364,19.342327,14.925762
365,17.540973,13.890365
366,18.005158,13.625266
367,18.938318,13.727953
368,19.726878,13.510455
369,20.191512,12.344679
370,19.925066,10.199041
371,18.50452,7.791897
372,16.122373,5.345384
373,13.270055,3.171904
374,10.782528,1.069975
375,8.560099,-0.95217
376,6.721622,-2.699636
377,5.169201,-3.766318
378,3.832331,-3.979624
379,2.574945,-3.748954
380,1.385519,-3.148403
381,0.027543,-2.070494
382,-1.259032,-0.071102
383,-2.171684,2.349065
384,-2.373464,4.247268
385,-2.003733,6.253845
386,-1.421893,8.050409
387,-0.151934,8.481812
388,1.783541,7.961644
389,3.610492,8.26626
390,4.810247,10.872491
391,4.629423,13.505365
392,3.675307,15.640226
393,4.681964,20.727397
394,9.125773,28.334428
395,14.501694,31.840288
396,19.346668,29.222831
397,22.846091,23.252346
398,23.830893,19.11016
399,23.597229,16.536861
400,23.558909,14.8114
401,23.315665,13.823604
402,22.672303,13.041929
403,21.192929,11.970607
404,19.228414,10.613978
405,17.45131,9.127868
406,15.592775,7.782317
407,13.313764,6.184539
408,10.71906,4.49635
409,8.436905,2.586022
410,6.635551,0.454156
411,5.368885,-1.639091
412,4.705315,-3.695216
413,4.598288,-4.881649
414,4.486321,-4.556974
415,4.041146,-3.513344
416,2.914439,-2.294429
417,1.621428,-0.998873
418,-0.022902,1.008303
419,-1.116528,3.617677
420,-1.344354,6.558312
421,-1.112038,8.906479
422,-0.720452,9.847722
423,0.255369,8.187973
424,1.466949,6.152356
425,2.974315,7.654482
426,4.674779,11.164833
427,5.667514,16.304095
428,5.222789,22.924079
429,3.903882,31.841635
430,5.094356,35.952387
431,8.980575,28.683053
432,12.553195,20.824845
433,16.281193,16.665444
434,20.785327,14.953903
435,26.454188,14.204112
436,29.850176,14.307697
437,26.42934,15.826289
438,20.25947,18.498083
439,16.989071,20.770657
440,16.144228,19.983744
441,16.728164,15.928676
442,17.849482,11.282338
443,18.685044,7.332053
444,18.426831,3.835324
445,16.510516,0.423469
446,13.320051,-2.61611
447,10.668315,-4.695136
448,8.789273,-5.839207
449,7.264693,-6.205047
450,5.731282,-5.75613
451,4.245471,-4.7369
452,3.017425,-3.489244
453,1.908681,-2.020049
454,0.848585,-0.123942
455,-0.510439,2.557581
456,-1.323997,5.11172
457,-1.828448,7.066206
458,-1.093626,8.51624
459,-0.611029,8.928333
460,0.403561,8.968899
461,1.498384,9.693991
462,2.517016,11.355536
463,2.729424,13.911172
464,2.04355,18.071919
465,1.891317,27.286008
466,4.544999,34.717904
467,9.706116,33.662449
468,14.918277,26.652077
469,20.455712,20.007843
470,26.322911,14.84987
471,28.201804,11.18519
472,24.710913,9.357641
473,21.24532,8.799601
474,19.803967,8.897198
475,19.920276,9.520652
476,20.173399,9.686207
477,19.299516,9.201815
478,17.6001,8.248747
479,15.830031,6.570886
480,14.014756,4.17871
481,11.809392,1.380429
482,9.094039,-1.138383
483,6.247109,-2.991679
484,4.072731,-3.994743
485,2.684967,-3.810177
486,2.362387,-2.558779
487,2.79394,-0.677641
488,3.13044,1.272354
489,3.078049,3.487298
490,2.290686,5.095853
491,1.310525,5.931565
492,0.515528,6.353089
493,-0.020807,6.486012
494,-0.547412,5.981112
495,-0.818498,5.172494
496,-0.487536,5.813611
497,0.872086,9.379795
498,3.066972,13.434712
499,4.61161,18.325492
500,5.80403,25.038881
501,6.240523,33.686399
502,6.740483,38.684056
503,8.367001,32.054492
504,10.754835,22.079535
505,13.964461,17.596208
506,17.499809,15.765965
507,22.470223,14.833104
508,26.777815,14.470858
509,26.000182,14.564563
510,22.723646,14.069842
511,21.268971,13.107193
512,21.023931,10.79106
513,21.184397,7.36214
514,21.048479,3.765719
515,19.756067,0.604892
516,17.064963,-1.872606
517,13.692626,-3.729045
518,10.407707,-4.673881
519,7.391479,-4.679569
520,5.340894,-3.853736
521,3.989204,-3.335214
522,3.280578,-3.442541
523,2.870132,-3.109184
524,2.271227,-1.796265
525,1.49554,0.47616
526,0.458646,3.061883
527,-0.508493,5.32338
528,-0.753234,7.5256
529,-0.725841,8.320597
530,-0.551753,7.825876
531,-0.007484,6.24651
532,0.661474,5.838908
533,1.133593,8.765771
534,1.892814,12.946877
535,2.550396,18.34076
536,3.081193,28.942614
537,4.03456,38.508172
538,7.300319,37.271593
539,13.141772,27.973978
540,18.578017,20.333566
541,22.980512,15.292349
542,26.061255,11.919563
543,26.508525,10.908715
544,24.226072,11.895613
545,21.302651,13.012291
546,19.893631,13.542039
547,19.507135,13.161081
548,18.61035,11.929143
549,17.306711,10.189461
550,16.046182,8.078251
551,14.13316,5.661976
552,11.992012,3.220253
553,10.083781,0.921933
554,8.43002,-1.398691
555,6.979985,-3.039879
556,5.87154,-3.641028
557,4.985982,-3.482807
558,4.088149,-2.681075
559,2.988835,-1.214574
560,1.733395,0.266596
561,0.434397,1.970053
562,-0.565075,3.9431
563,-0.940045,6.208789
564,-1.044378,8.327932
565,-0.858615,9.937684
566,-0.510588,10.207873
567,-0.007634,8.951385
568,0.61552,7.416477
569,1.994303,7.647597
570,3.52023,9.108559
571,5.179379,11.753858
572,5.896837,16.291522
573,4.959936,22.473815
574,4.975503,28.82406
575,7.941436,31.189441
576,10.841206,27.487489
577,13.643528,22.398821
578,17.648899,19.214942
579,23.237378,17.080681
580,29.273276,15.483951
581,30.014085,13.986166
582,25.166566,12.852274
583,21.524939,11.706406
584,19.867735,10.013277
585,18.934126,7.761061
586,18.600171,5.004094
587,18.438357,2.134861
588,17.445622,-0.66372
589,15.383809,-3.24585
590,12.945081,-5.325027
591,10.697953,-6.165678
592,8.742121,-5.373675
593,7.002738,-3.982468
594,5.23701,-2.216291
595,3.791316,0.250429
596,2.259252,2.488874
597,1.103206,3.27489
598,0.356559,3.651956
599,-0.346679,4.043242
600,-0.87044,4.854854
601,-1.184487,5.420977
602,-1.093626,6.055957
603,-0.51433,7.07354
604,0.194595,9.203162
605,1.475332,12.629387
606,2.799928,15.327826
607,3.976331,18.04258
608,4.757856,24.738306
609,4.431086,32.278876
610,3.876638,35.559753
611,5.942642,31.816787
612,11.078762,26.569748
613,16.244968,22.619912
614,21.354144,19.25461
615,25.978627,15.72944
616,27.524163,13.329631
617,24.723637,12.281361
618,21.363125,11.008258
619,18.88443,9.181756
620,17.689465,7.444619
621,17.183517,6.12152
622,16.399297,5.242698
623,15.597415,4.315825
624,14.611415,3.483706
625,13.116624,2.79409
626,10.986104,1.863625
627,8.599467,0.561482
628,6.50637,-0.56283
629,5.085824,-1.199755
630,4.73181,-1.590892
631,4.958738,-1.286575
632,5.035529,-0.652793
633,4.742588,0.49038
634,3.963159,1.887126
635,2.531685,3.09212
636,0.730631,3.739374
637,-0.692759,4.309688
638,-1.214275,4.535419
639,-1.541345,4.082161
640,-1.467548,3.405718
641,-0.92328,3.131338
642,0.411045,4.888834
643,2.365681,7.641759
644,3.892655,12.471316
645,4.338728,20.172351
646,3.985762,31.288535
647,4.345464,42.489293
648,7.520361,36.399207
649,11.385025,24.474405
650,16.151712,18.673818
651,22.222638,16.324453
652,28.643236,15.228881
653,31.714699,14.206208
654,27.82369,13.038187
655,21.522244,12.398417
656,17.570612,11.934233
657,16.017442,10.80528
658,16.026872,8.611592
659,16.604221,6.113287
660,17.721797,4.09249
661,18.396295,2.545906
662,17.612674,1.185385
663,15.271243,-0.196841
664,12.293036,-1.365011
665,9.611513,-2.405797
666,7.547156,-3.168162
667,5.717061,-3.492837
668,3.838917,-3.562741
669,2.045796,-2.824776
670,0.792302,-1.193917
671,-0.078437,1.090931
672,-0.730481,3.86631
673,-1.265319,6.548582
674,-1.642983,8.242909
675,-1.566792,8.287815
676,-0.913101,7.209158
677,-0.134121,6.710096
678,1.004561,8.18468
679,2.34188,11.172467
680,3.459007,18.436411
681,3.61603,27.752588
682,2.653083,33.980537
683,1.972748,32.663576
684,4.524641,28.144324
685,10.656789,24.828419
686,16.036003,20.868105
687,20.323986,17.380507
688,24.610772,15.405664
689,27.160869,13.904735
690,26.240882,12.101884
691,23.300097,9.966724
692,21.114792,7.738458
693,20.009191,5.805976
694,19.24952,4.63092
695,17.758621,4.441713
696,16.14797,4.715943
697,14.7629,4.626878
698,13.204641,3.80389
699,11.333981,2.359394
700,9.429791,0.727787
701,7.894433,-0.786914
702,6.416557,-2.075135
703,5.311255,-2.765499
704,4.892726,-3.052602
705,4.62119,-2.578987
706,3.922892,-1.056802
707,2.853516,1.123264
708,1.502575,3.113675
709,0.47631,4.901407
710,-0.00494,6.579268
711,-0.040416,7.403904
712,-0.245639,7.267537
713,-0.561183,7.1171
714,-0.488734,7.821984
715,0.166304,10.210866
716,1.396596,12.815001
717,2.875371,15.576159
718,3.967649,20.646416
719,4.061055,27.307414
720,3.657644,31.625035
721,5.38086,29.876072
722,9.178763,25.208329
723,13.202994,22.142854
724,17.084273,20.164118
725,21.193977,18.239271
726,25.521178,16.218324
727,27.543473,14.566359
728,24.595653,12.801529
729,21.098475,10.57461
730,20.204834,8.202643
731,20.295096,5.921686
732,20.323238,3.758534
733,19.918928,1.986818
734,18.822758,0.393981
735,16.960181,-0.762814
736,14.619499,-1.517544
737,11.985576,-2.056873
738,9.423055,-2.310445
739,7.207961,-2.534529
740,5.311704,-2.473606
741,3.840264,-2.049688
742,2.841391,-1.153651
743,2.178869,0.233065
744,1.67846,2.101031
745,1.162932,3.666625
746,0.235161,4.74154
747,-0.556393,5.979765
748,-0.835862,7.071894
749,-0.8658,8.14112
750,-0.546214,10.508298
751,0.238754,13.809383
752,1.353635,17.374969
753,2.762805,22.176534
754,3.869154,28.305239
755,4.766837,30.820758
756,4.433181,27.67954
757,4.231101,22.987098
758,7.792495,19.013461
759,13.097763,15.812368
760,17.686022,13.072765
761,21.903801,11.833941
762,25.309818,11.616294
763,26.062902,11.64698
764,24.867937,11.509865
765,22.935755,10.951975
766,21.499192,10.124496
767,20.464244,9.019045
768,19.032771,7.938442
769,17.45131,6.898854
770,15.635586,5.652396
771,13.521083,4.129313
772,11.180101,2.2359
773,8.589139,0.183069
774,6.318211,-1.807042
775,4.672533,-3.550467
776,3.905828,-4.495452
777,3.883075,-4.342769
778,4.068988,-2.534978
779,4.224814,0.074545
780,3.874842,2.458038
781,2.860402,4.449647
782,1.271157,5.812563
783,-0.074395,6.606212
784,-0.620909,6.196814
785,-0.654888,5.068759
786,-0.548609,5.513185
787,-0.102088,7.630233
788,0.994532,10.681188
789,2.407144,14.84463
790,3.826044,22.13971
791,4.850214,30.484707
792,4.79917,33.033906
793,3.317252,28.236682
794,3.079097,23.01988
795,6.346203,20.167861
796,10.641221,19.044447
797,15.037729,18.058747
798,20.325333,16.899108
799,26.966573,15.864011
800,31.309043,14.900913
801,28.854447,13.502072
802,22.167103,11.477383
803,17.777182,9.032068
804,16.517701,6.478228
805,16.226557,3.938909
806,16.149916,1.88982
807,16.612005,0.276774
808,16.925453,-0.726739
809,16.287779,-1.74582
810,14.334641,-2.767295
811,11.91627,-3.471132
812,9.78575,-3.668721
813,8.05475,-3.397784
814,6.43916,-2.064058
815,4.877906,0.05284
816,3.516188,2.307152
817,2.170037,4.238885
818,0.957559,5.399721
819,-0.067659,5.464686
820,-0.797841,4.681814
821,-0.996029,4.778812
822,-0.939147,7.026987
823,-0.820294,10.378667
824,-0.157473,14.809454
825,1.009351,26.639353
826,2.313589,37.861068
827,3.461252,38.360429
828,4.049529,29.93505
829,3.810326,22.406156
830,4.431684,17.569414
831,8.215216,14.98414
832,13.149106,13.70011
833,18.02342,12.283007
834,23.830893,10.689272
835,28.11708,8.83373
836,28.018735,7.025341
837,24.913143,5.353467
838,21.734653,4.254303
839,19.527193,3.925437
840,18.048568,3.712729
841,16.556471,3.052452
842,15.481406,1.984872
843,14.548247,0.54816
844,13.279635,-1.143023
845,11.339669,-2.648443
846,8.971743,-2.906955
847,6.719976,-2.359094
848,5.212311,-1.29361
849,4.530479,0.527204
850,4.293372,2.668052
851,4.171376,4.806205
852,4.018843,6.817124
853,3.49598,8.308323
854,2.470612,8.685089
855,1.329685,9.014854
856,0.356109,10.555001
857,-0.347128,12.996124
858,-0.784968,15.505057
859,-0.843197,16.994759
860,-0.44233,19.793789
861,0.529449,24.956253
862,1.787134,28.956086
863,3.352878,28.023375
864,4.149671,24.104524
865,3.693719,20.851788
866,2.936743,18.632354
867,4.301455,16.347355
868,7.744146,14.101875
869,12.352313,12.027938
870,18.377733,10.438543
871,25.469236,8.937914
872,31.870076,7.151528
873,32.213462,5.1933
874,25.232878,3.306474
875,19.953956,1.530867
876,18.159487,-0.061672
877,18.003212,-0.957858
878,18.04752,-1.138233
879,18.084343,-0.939147
880,17.567468,-1.082699
881,16.05651,-1.801055
882,13.839022,-2.600542
883,11.135643,-2.982099
884,8.510852,-2.338138
885,6.360423,-0.317789
886,4.649631,2.030677
887,3.492687,4.114344
888,2.52001,6.026767
889,1.686243,7.300319
890,0.933459,7.45375
891,0.331261,7.212152
892,-0.310903,8.4637
893,-0.61567,11.570938
894,-0.726439,15.281123
895,-0.814756,19.965033
896,-0.716261,27.24185
897,-0.181872,34.947077
898,0.659678,36.398758
899,2.020947,29.56951
900,3.485502,23.450235
901,4.071833,18.342107
902,4.230054,13.228741
903,5.490433,9.10811
904,9.802366,8.151748
905,14.919325,9.290281
906,19.106717,9.980645
907,23.210284,10.048304
908,26.287136,9.775572
909,26.54475,9.385782
910,23.974894,8.811277
911,21.245769,7.662566
912,20.204085,5.930368
913,19.848575,3.849844
914,18.399887,1.801204
915,16.660355,-0.460592
916,14.926061,-2.662813
917,13.145364,-3.99624
918,11.092533,-4.003724
919,8.650062,-3.027903
920,6.44859,-1.531465
921,4.825964,-0.032183
922,4.028423,1.428779
923,3.836372,2.627336
924,3.813021,3.362907
925,3.746858,3.788322
926,3.391198,3.727549
927,2.819387,3.781137
928,1.967958,3.933221
929,1.139131,4.310137
930,0.616718,7.615264
931,-0.050894,14.014157
932,-0.81281,20.844005
933,-0.970133,28.913424
934,-0.670156,36.927758
935,0.314346,35.324742
936,1.621877,26.247468
937,2.390529,19.950064
938,2.548001,17.027691
939,2.044748,16.250357
940,2.997966,15.63843
941,7.020251,15.020215
942,12.183614,15.50371
943,19.200123,16.010107
944,26.809849,15.494579
945,32.367941,13.631254
946,31.195429,11.065739
947,24.540568,8.133786
948,19.279458,5.153483
949,16.948356,2.090852
950,16.169376,-0.440235
951,15.59038,-1.955983
952,16.086897,-2.957101
953,17.297579,-3.459456
954,18.36471,-3.441194
955,18.309326,-3.288362
956,16.57593,-2.939886
957,13.765075,-1.82725
958,10.917397,0.167651
959,8.352331,2.494113
960,5.990243,4.456982
961,4.076922,6.377488
962,2.505639,7.929461
963,1.467399,8.472531
964,0.489632,7.829169
965,-0.404908,8.798703
966,-1.105751,11.629915
967,-1.719175,13.869408
968,-1.724564,18.32624
969,-1.348097,28.258985
970,-0.75009,39.790106
971,0.021405,34.196538
972,0.664019,25.333618
973,1.841471,17.557289
974,3.349734,13.189073
975,4.373006,9.823921
976,5.018763,7.451355
977,6.481821,6.277945
978,9.822574,6.50637
979,14.20052,7.323371
980,18.727256,8.45891
981,22.611679,8.866063
982,23.99121,8.135881
983,22.942491,6.02078
984,21.150268,3.275339
985,19.800076,0.696651
986,19.200423,-1.223107
987,19.225421,-2.704875
988,18.916014,-3.51529
989,18.25424,-3.652255
990,17.344582,-2.488425
991,16.011005,-0.824635
992,14.241535,0.796045
993,11.907738,2.874023
994,9.269624,4.958589
995,6.920409,6.565946
996,5.288053,7.0207
997,4.317172,6.77566
998,3.987109,5.857918
999,3.910468,4.825216
1000,3.387306,7.002139
