pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y
383.478723,801.836898,649.010638,943.334225,737.521277,409.109626,934.968085,56.810160,1499.416968,813.387701,626.059567,856.703209
434.542553,822.050802,754.542553,949.109626,747.734043,435.098930,941.776596,71.248663,1510.287234,746.970588,678.045126,879.804813
533.265957,917.344920,890.712766,949.109626,761.351064,446.649733,951.989362,94.350267,1459.223404,712.318182,799.344765,876.917112
NaN,NaN,890.712766,937.558824,761.351064,443.762032,945.180851,103.013369,1449.010638,715.205882,806.276173,882.692513
672.840426,940.446524,1026.882979,934.671123,768.159574,458.200535,962.202128,111.676471,1367.308511,709.430481,910.247292,874.029412
802.202128,951.997326,1146.031915,928.895722,829.436170,475.526738,992.840426,129.002674,1214.117021,767.184492,1045.409747,868.254011
907.734043,949.109626,1271.989362,911.569519,911.138298,489.965241,1020.074468,146.328877,1047.308511,816.275401,1173.640794,853.815508
1054.117021,940.446524,1384.329787,862.478610,1009.861702,492.852941,1054.117021,154.991979,866.882979,845.152406,1270.680505,839.377005
1193.691489,931.783422,1452.414894,830.713904,1081.351064,466.863636,1037.095745,117.451872,666.031915,856.703209,1371.185921,810.500000
1316.244681,946.221925,1523.904255,764.296791,1135.819149,443.762032,1023.478723,79.911765,512.840426,810.500000,1437.034296,772.959893
1459.223404,940.446524,1581.776596,689.216578,1163.053191,423.548128,1016.670213,62.585561,461.776596,741.195187,1485.554152,735.419786
1540.925532,871.141711,1578.372340,605.473262,1135.819149,435.098930,1023.478723,56.810160,444.755319,735.419786,1516.745487,680.553476
1581.776596,801.836898,1544.329787,527.505348,1077.946809,466.863636,999.648936,85.687166,465.180851,781.622995,1516.745487,631.462567
1561.351064,781.622995,1479.648936,495.740642,1030.287234,513.066845,989.436170,108.788770,543.478723,876.917112,1468.225632,593.922460
1493.265957,775.847594,1414.968085,501.516043,945.180851,518.842246,979.223404,143.441176,655.819149,914.457219,1378.117329,579.483957
1333.265957,836.489305,1350.287234,544.831551,856.670213,504.403743,986.031915,166.542781,802.202128,920.232620,1288.009025,619.911765
1156.244681,908.681818,1275.393617,617.024064,778.372340,458.200535,962.202128,152.104278,914.542553,923.120321,1190.969314,683.441176
917.946809,949.109626,1176.670213,729.644385,737.521277,417.772727,958.797872,111.676471,1081.351064,911.569519,1073.135379,729.644385
713.691489,966.435829,1060.925532,807.612299,737.521277,409.109626,938.372340,74.136364,1183.478723,891.355615,955.301444,807.612299
526.457447,934.671123,904.329787,891.355615,737.521277,391.783422,938.372340,48.147059,1289.010638,902.906417,806.276173,850.927807
417.521277,848.040107,717.095745,940.446524,747.734043,394.671123,958.797872,45.259358,1408.159574,902.906417,681.510830,865.366310
386.882979,798.949198,655.819149,949.109626,754.542553,400.446524,941.776596,65.473262,1520.500000,833.601604,636.456679,865.366310
417.521277,824.938503,757.946809,954.885027,761.351064,417.772727,951.989362,82.799465,1561.351064,746.970588,681.510830,879.804813
526.457447,911.569519,894.117021,946.221925,771.563830,435.098930,962.202128,77.024064,1496.670213,732.532086,785.481949,888.467914
669.436170,957.772727,1009.861702,937.558824,798.797872,443.762032,979.223404,111.676471,1401.351064,715.205882,937.972924,882.692513
802.202128,960.660428,1129.010638,937.558824,849.861702,475.526738,1003.053191,123.227273,1251.563830,755.633690,1048.875451,876.917112
931.563830,957.772727,1278.797872,926.008021,928.159574,489.965241,1057.521277,146.328877,1135.819149,810.500000,1184.037906,879.804813
1060.925532,957.772727,1384.329787,876.917112,1037.095745,515.954545,1060.925532,146.328877,900.925532,842.264706,1301.871841,862.478610
1200.500000,954.885027,1500.074468,836.489305,1111.989362,475.526738,1064.329787,137.665775,723.904255,856.703209,1388.514440,833.601604
1329.861702,951.997326,1551.138298,778.735294,1166.457447,420.660428,1084.755319,82.799465,570.712766,816.275401,1450.897112,796.061497
1479.648936,957.772727,1585.180851,697.879679,1200.500000,417.772727,1091.563830,48.147059,482.202128,761.409091,1527.142599,741.195187
1585.180851,902.906417,1626.031915,602.585561,1156.244681,420.660428,1091.563830,42.371658,471.989362,732.532086,1561.799639,677.665775
1632.840426,813.387701,1585.180851,530.393048,1111.989362,449.537433,1074.542553,68.360963,461.776596,781.622995,1547.936823,617.024064
1612.414894,775.847594,1513.691489,492.852941,1060.925532,504.403743,1040.500000,100.125668,560.500000,868.254011,1506.348375,582.371658
1527.308511,793.173797,1435.393617,498.628342,989.436170,524.617647,1033.691489,149.216578,676.244681,908.681818,1419.705776,579.483957
1370.712766,822.050802,1391.138298,527.505348,873.691489,501.516043,1037.095745,160.767380,812.414894,923.120321,1326.131769,608.360963
1207.308511,885.580214,1312.840426,591.034759,815.819149,455.312834,1006.457447,149.216578,928.159574,914.457219,1225.626354,663.227273
962.202128,960.660428,1214.117021,720.981283,761.351064,406.221925,986.031915,114.564171,1067.734043,926.008021,1111.258123,718.093583
747.734043,963.548128,1067.734043,807.612299,740.925532,388.895722,951.989362,71.248663,1176.670213,894.243316,972.629964,781.622995
557.095745,917.344920,931.563830,865.366310,737.521277,380.232620,955.393617,51.034759,1302.627660,900.018717,827.070397,833.601604
441.351064,830.713904,768.159574,908.681818,764.755319,386.008021,951.989362,36.596257,1408.159574,894.243316,705.770758,850.927807
417.521277,790.286096,683.053191,934.671123,771.563830,397.558824,945.180851,45.259358,1527.308511,845.152406,671.113718,845.152406
454.968085,816.275401,757.946809,954.885027,795.393617,409.109626,958.797872,68.360963,1564.755319,761.409091,702.305054,865.366310
529.861702,888.467914,883.904255,937.558824,805.606383,432.211230,965.606383,108.788770,1534.117021,703.655080,799.344765,874.029412
659.223404,931.783422,1013.265957,923.120321,819.223404,440.874332,986.031915,105.901070,1452.414894,689.216578,920.644404,871.141711
812.414894,951.997326,1135.819149,920.232620,873.691489,458.200535,1037.095745,123.227273,1329.861702,723.868984,1041.944043,859.590909
928.159574,943.334225,1254.968085,920.232620,951.989362,481.302139,1060.925532,149.216578,1190.287234,770.072193,1180.572202,862.478610
1064.329787,943.334225,1377.521277,879.804813,1037.095745,495.740642,1091.563830,149.216578,989.436170,827.826203,1291.474729,842.264706
1203.904255,954.885027,1479.648936,848.040107,1115.393617,478.414439,1094.968085,123.227273,764.755319,848.040107,1391.980144,819.163102
1329.861702,946.221925,1554.542553,775.847594,1183.478723,437.986631,1105.180851,85.687166,611.563830,790.286096,1457.828520,781.622995
1459.223404,946.221925,1588.585106,692.104278,1214.117021,403.334225,1101.776596,42.371658,516.244681,744.082888,1506.348375,732.532086
1571.563830,891.355615,1622.627660,605.473262,1180.074468,397.558824,1108.585106,30.820856,478.797872,712.318182,1561.799639,669.002674
1629.436170,801.836898,1605.606383,530.393048,1132.414894,420.660428,1084.755319,53.922460,495.819149,755.633690,1558.333935,614.136364
1632.840426,761.409091,1503.478723,481.302139,1084.755319,475.526738,1074.542553,79.911765,563.904255,836.489305,1516.745487,582.371658
1561.351064,755.633690,1462.627660,472.639037,1006.457447,510.179144,1067.734043,123.227273,666.031915,894.243316,1457.828520,565.045455
1428.585106,784.510695,1404.755319,513.066845,907.734043,492.852941,1054.117021,172.318182,788.585106,911.569519,1353.857401,588.147059
1231.138298,876.917112,1346.882979,582.371658,826.031915,449.537433,1023.478723,149.216578,924.755319,900.018717,1260.283394,643.013369
996.244681,928.895722,1224.329787,671.890374,795.393617,420.660428,1003.053191,117.451872,1054.117021,917.344920,1152.846570,700.767380
795.393617,957.772727,1129.010638,781.622995,768.159574,391.783422,999.648936,85.687166,1146.031915,911.569519,996.889892,775.847594
604.755319,928.895722,972.414894,871.141711,774.968085,397.558824,969.010638,51.034759,1299.223404,911.569519,861.727437,839.377005
465.180851,842.264706,802.202128,917.344920,774.968085,397.558824,975.819149,45.259358,1418.372340,894.243316,730.030686,850.927807
434.542553,790.286096,693.265957,931.783422,781.776596,406.221925,958.797872,59.697861,1510.287234,839.377005,674.579422,856.703209
451.563830,827.826203,778.372340,940.446524,788.585106,420.660428,965.606383,79.911765,1588.585106,770.072193,705.770758,862.478610
546.882979,894.243316,904.329787,928.895722,798.797872,432.211230,982.627660,94.350267,1534.117021,718.093583,820.138989,874.029412
679.648936,943.334225,1040.500000,928.895722,829.436170,443.762032,999.648936,126.114973,1428.585106,709.430481,944.904332,871.141711
819.223404,949.109626,1146.031915,923.120321,877.095745,461.088235,989.436170,117.451872,1282.202128,729.644385,1069.669675,865.366310
941.776596,949.109626,1295.819149,917.344920,951.989362,466.863636,1054.117021,143.441176,1190.287234,781.622995,1190.969314,865.366310
1067.734043,940.446524,1401.351064,885.580214,1043.904255,495.740642,1105.180851,146.328877,938.372340,830.713904,1305.337545,839.377005
1203.904255,937.558824,1496.670213,836.489305,1118.797872,469.751337,1111.989362,120.339572,778.372340,839.377005,1391.980144,807.612299
1346.882979,943.334225,1554.542553,770.072193,1190.287234,426.435829,1122.202128,85.687166,584.329787,810.500000,1457.828520,781.622995
1493.265957,946.221925,1588.585106,686.328877,1186.882979,411.997326,1091.563830,53.922460,502.627660,732.532086,1520.211191,732.532086
1561.351064,874.029412,1629.436170,593.922460,1173.265957,411.997326,1074.542553,56.810160,485.606383,712.318182,1547.936823,671.890374
1605.606383,796.061497,1598.797872,527.505348,1111.989362,437.986631,1071.138298,65.473262,485.606383,758.521390,1547.936823,614.136364
1585.180851,767.184492,1496.670213,489.965241,1060.925532,489.965241,1074.542553,97.237968,563.904255,842.264706,1492.485560,576.596257
1527.308511,772.959893,1452.414894,492.852941,989.436170,515.954545,1047.308511,143.441176,672.840426,894.243316,1423.171480,579.483957
1384.329787,833.601604,1380.925532,527.505348,883.904255,492.852941,1037.095745,163.655080,812.414894,905.794118,1315.734657,602.585561
1176.670213,900.018717,1312.840426,588.147059,819.223404,446.649733,1013.265957,146.328877,924.755319,908.681818,1215.229242,666.114973
941.776596,957.772727,1214.117021,735.419786,764.755319,406.221925,972.414894,100.125668,1071.138298,917.344920,1093.929603,720.981283
720.500000,957.772727,1057.521277,816.275401,754.542553,377.344920,969.010638,68.360963,1169.861702,894.243316,948.370036,796.061497
536.670213,897.131016,890.712766,879.804813,754.542553,360.018717,979.223404,45.259358,1309.436170,908.681818,813.207581,833.601604
427.734043,807.612299,744.329787,931.783422,764.755319,374.457219,969.010638,39.483957,1408.159574,900.018717,695.373646,836.489305
424.329787,778.735294,700.074468,928.895722,785.180851,380.232620,965.606383,68.360963,1540.925532,813.387701,667.648014,839.377005
461.776596,830.713904,781.776596,928.895722,788.585106,411.997326,975.819149,71.248663,1544.329787,761.409091,712.702166,856.703209
560.500000,917.344920,928.159574,934.671123,798.797872,426.435829,982.627660,97.237968,1500.074468,718.093583,837.467509,868.254011
703.478723,940.446524,1037.095745,928.895722,812.414894,437.986631,1009.861702,120.339572,1431.989362,712.318182,948.370036,859.590909
812.414894,943.334225,1156.244681,926.008021,877.095745,461.088235,1016.670213,134.778075,1282.202128,749.858289,1073.135379,859.590909
945.180851,940.446524,1292.414894,902.906417,965.606383,466.863636,1064.329787,152.104278,1146.031915,787.398396,1197.900722,853.815508
1088.159574,937.558824,1421.776596,891.355615,1047.308511,484.189840,1098.372340,152.104278,911.138298,819.163102,1301.871841,839.377005
1214.117021,937.558824,1510.287234,836.489305,1149.436170,472.639037,1091.563830,123.227273,737.521277,842.264706,1402.377256,807.612299
1329.861702,946.221925,1568.159574,761.409091,1200.500000,420.660428,1108.585106,79.911765,570.712766,816.275401,1464.759928,775.847594
1479.648936,946.221925,1612.414894,674.778075,1217.521277,394.671123,1091.563830,56.810160,512.840426,726.756684,1523.676895,726.756684
1591.989362,882.692513,1615.819149,585.259358,1186.882979,409.109626,1091.563830,39.483957,478.797872,715.205882,1572.196751,660.339572
1646.457447,798.949198,1598.797872,521.729947,1125.606383,452.425134,1084.755319,71.248663,495.819149,770.072193,1554.868231,614.136364
1615.819149,767.184492,1517.095745,487.077540,1071.138298,484.189840,1057.521277,100.125668,597.946809,842.264706,1495.951264,579.483957
1527.308511,784.510695,1435.393617,501.516043,982.627660,507.291444,1043.904255,134.778075,700.074468,902.906417,1416.240072,570.820856
1350.287234,830.713904,1387.734043,533.280749,877.095745,492.852941,1040.500000,146.328877,826.031915,917.344920,1321.365801,600.885233
1146.031915,911.569519,1306.031915,622.799465,812.414894,437.986631,1003.053191,126.114973,931.563830,902.906417,1220.932900,658.670144
931.563830,940.446524,1186.882979,752.745989,771.563830,397.558824,965.606383,97.237968,1088.159574,908.681818,1096.257576,722.233547
706.882979,943.334225,1050.712766,842.264706,761.351064,377.344920,951.989362,59.697861,1176.670213,900.018717,943.876623,785.796950
519.648936,874.029412,870.287234,882.692513,774.968085,365.794118,969.010638,39.483957,1323.053191,897.131016,798.422078,826.246388
420.925532,790.286096,723.904255,911.569519,774.968085,365.794118,948.585106,45.259358,1425.180851,891.355615,677.209957,823.357143
407.308511,778.735294,683.053191,928.895722,781.776596,374.457219,969.010638,51.034759,1520.500000,807.612299,663.357143,826.246388
444.755319,816.275401,771.563830,931.783422,791.989362,388.895722,955.393617,82.799465,1551.138298,758.521390,708.378788,843.581862
550.287234,911.569519,900.925532,923.120321,788.585106,423.548128,955.393617,97.237968,1506.882979,709.430481,815.738095,855.138844
676.244681,937.558824,1030.287234,914.457219,809.010638,446.649733,969.010638,117.451872,1391.138298,709.430481,926.560606,846.471108
812.414894,937.558824,1156.244681,900.018717,863.478723,458.200535,1020.074468,137.665775,1261.776596,755.633690,1047.772727,837.803371
941.776596,937.558824,1275.393617,894.243316,945.180851,478.414439,1057.521277,163.655080,1163.053191,787.398396,1182.837662,837.803371
1060.925532,923.120321,1384.329787,888.467914,1030.287234,492.852941,1064.329787,157.879679,907.734043,819.163102,1283.270563,829.135634
1197.095745,928.895722,1486.457447,833.601604,1122.202128,461.088235,1077.946809,126.114973,737.521277,842.264706,1380.240260,800.243178
1326.457447,934.671123,1547.734043,764.296791,1159.648936,411.997326,1091.563830,88.574866,563.904255,798.949198,1452.967532,765.572231
1462.627660,923.120321,1602.202128,692.104278,1200.500000,394.671123,1091.563830,42.371658,471.989362,715.205882,1504.915584,719.344302
1571.563830,874.029412,1605.606383,596.810160,1159.648936,406.221925,1108.585106,39.483957,461.776596,709.430481,1556.863636,658.670144
1639.648936,790.286096,1591.989362,518.842246,1129.010638,429.323529,1077.946809,68.360963,499.223404,741.195187,1546.474026,612.442215
1612.414894,749.858289,1517.095745,472.639037,1071.138298,481.302139,1067.734043,105.901070,560.500000,845.152406,1497.989177,577.771268
1544.329787,755.633690,1445.606383,478.414439,979.223404,501.516043,1037.095745,126.114973,669.436170,894.243316,1414.872294,563.325040
1394.542553,784.510695,1380.925532,521.729947,856.670213,475.526738,1030.287234,160.767380,788.585106,897.131016,1328.292208,589.328250
1173.265957,885.580214,1316.244681,579.483957,812.414894,440.874332,975.819149,149.216578,911.138298,894.243316,1220.932900,647.113162
955.393617,934.671123,1217.521277,723.868984,778.372340,409.109626,938.372340,105.901070,1067.734043,911.569519,1117.036797,704.898074
761.351064,943.334225,1074.542553,813.387701,734.117021,377.344920,938.372340,62.585561,1152.840426,911.569519,968.119048,777.129213
553.691489,911.569519,921.351064,882.692513,740.925532,365.794118,928.159574,39.483957,1289.010638,894.243316,815.738095,829.135634
417.521277,827.826203,757.946809,920.232620,754.542553,362.906417,941.776596,42.371658,1391.138298,902.906417,691.062771,840.692616
400.500000,784.510695,676.244681,940.446524,747.734043,397.558824,945.180851,65.473262,1496.670213,833.601604,642.577922,843.581862
427.734043,822.050802,737.521277,946.221925,764.755319,414.885027,941.776596,82.799465,1537.521277,758.521390,684.136364,855.138844
533.265957,928.895722,866.882979,931.783422,778.372340,437.986631,951.989362,97.237968,1510.287234,729.644385,791.495671,863.806581
652.414894,946.221925,992.840426,926.008021,778.372340,435.098930,948.585106,117.451872,1384.329787,718.093583,902.318182,860.917335
791.989362,949.109626,1115.393617,931.783422,849.861702,449.537433,989.436170,137.665775,1261.776596,732.532086,1013.140693,860.917335
924.755319,940.446524,1261.776596,911.569519,931.563830,487.077540,1009.861702,143.441176,1142.627660,796.061497,1158.595238,860.917335
1040.500000,946.221925,1387.734043,876.917112,1023.478723,492.852941,1067.734043,157.879679,931.563830,842.264706,1259.028139,843.581862
1176.670213,949.109626,1476.244681,845.152406,1088.159574,463.975936,1077.946809,140.553476,727.308511,859.590909,1355.997835,826.246388
1292.414894,946.221925,1523.904255,801.836898,1166.457447,437.986631,1081.351064,91.462567,584.329787,813.387701,1414.872294,791.575441
1462.627660,943.334225,1571.563830,703.655080,1163.053191,414.885027,1084.755319,65.473262,499.223404,726.756684,1487.599567,736.679775
1537.521277,908.681818,1591.989362,596.810160,1156.244681,406.221925,1084.755319,51.034759,468.585106,718.093583,1536.084416,678.894864
1598.797872,819.163102,1591.989362,550.606952,1111.989362,429.323529,1067.734043,77.024064,492.414894,746.970588,1536.084416,623.999197
1581.776596,790.286096,1503.478723,507.291444,1060.925532,487.077540,1047.308511,108.788770,557.095745,836.489305,1494.525974,589.328250
1510.287234,793.173797,1452.414894,515.954545,979.223404,504.403743,1047.308511,149.216578,683.053191,891.355615,1407.945887,586.439005
1360.500000,848.040107,1384.329787,544.831551,880.500000,495.740642,1030.287234,180.981283,788.585106,888.467914,1317.902597,612.442215
1166.457447,905.794118,1343.478723,680.553476,822.627660,452.425134,996.244681,166.542781,900.925532,891.355615,1203.616883,661.559390
965.606383,946.221925,1207.308511,772.959893,788.585106,417.772727,982.627660,123.227273,1081.351064,897.131016,1099.720779,730.901284
751.138298,951.997326,1057.521277,839.377005,781.776596,383.120321,972.414894,100.125668,1159.648936,905.794118,981.971861,780.018459
570.712766,911.569519,934.968085,888.467914,788.585106,374.457219,982.627660,48.147059,1289.010638,897.131016,836.517316,832.024880
448.159574,822.050802,771.563830,934.671123,785.180851,377.344920,979.223404,53.922460,1394.542553,885.580214,725.694805,843.581862
441.351064,793.173797,679.648936,940.446524,809.010638,377.344920,982.627660,65.473262,1510.287234,819.163102,687.599567,843.581862
468.585106,822.050802,768.159574,943.334225,805.606383,391.783422,975.819149,77.024064,1547.734043,775.847594,732.621212,860.917335
567.308511,902.906417,900.925532,946.221925,809.010638,423.548128,958.797872,100.125668,1523.904255,735.419786,826.127706,866.695827
679.648936,937.558824,1033.691489,926.008021,843.053191,443.762032,1020.074468,123.227273,1435.393617,726.756684,947.339827,866.695827
829.436170,940.446524,1176.670213,940.446524,904.329787,472.639037,1054.117021,140.553476,1295.819149,735.419786,1068.551948,863.806581
938.372340,943.334225,1292.414894,931.783422,975.819149,469.751337,1091.563830,154.991979,1173.265957,775.847594,1193.227273,852.249599
1074.542553,946.221925,1418.372340,900.018717,1067.734043,510.179144,1122.202128,157.879679,992.840426,807.612299,1300.586580,846.471108
1207.308511,940.446524,1517.095745,850.927807,1152.840426,492.852941,1135.819149,146.328877,798.797872,842.264706,1411.409091,823.357143
1326.457447,943.334225,1598.797872,790.286096,1217.521277,446.649733,1132.414894,103.013369,655.819149,816.275401,1473.746753,785.796950
1479.648936,954.885027,1612.414894,697.879679,1244.755319,411.997326,1135.819149,71.248663,533.265957,746.970588,1529.158009,733.790530
1609.010638,894.243316,1649.861702,619.911765,1207.308511,411.997326,1132.414894,59.697861,495.819149,726.756684,1570.716450,681.784109
1656.670213,813.387701,1632.840426,539.056150,1169.861702,440.874332,1108.585106,74.136364,523.053191,764.296791,1594.958874,618.220706
1660.074468,758.521390,1530.712766,492.852941,1105.180851,492.852941,1108.585106,108.788770,601.351064,845.152406,1539.547619,583.549759
1578.372340,758.521390,1483.053191,481.302139,1030.287234,527.505348,1101.776596,149.216578,686.457447,876.917112,1452.967532,566.214286
1462.627660,770.072193,1418.372340,513.066845,904.329787,495.740642,1074.542553,163.655080,826.031915,911.569519,1366.387446,589.328250
1220.925532,885.580214,1360.500000,588.147059,849.861702,443.762032,1050.712766,152.104278,958.797872,926.008021,1265.954545,638.445425
1047.308511,934.671123,1271.989362,694.991979,795.393617,403.334225,1033.691489,134.778075,1115.393617,914.457219,1148.205628,699.119583
809.010638,957.772727,1111.989362,813.387701,774.968085,380.232620,1013.265957,94.350267,1180.074468,914.457219,1006.214286,771.350722
611.563830,931.783422,955.393617,868.254011,781.776596,365.794118,999.648936,68.360963,1326.457447,897.131016,853.833333,829.135634
471.989362,830.713904,785.180851,923.120321,802.202128,383.120321,982.627660,56.810160,1462.627660,902.906417,732.621212,849.360353
427.734043,778.735294,683.053191,937.558824,805.606383,386.008021,982.627660,68.360963,1547.734043,827.826203,677.209957,846.471108
458.372340,824.938503,768.159574,951.997326,798.797872,397.558824,1003.053191,85.687166,1585.180851,738.307487,711.841991,860.917335
536.670213,902.906417,887.308511,946.221925,819.223404,397.558824,1009.861702,105.901070,1557.946809,692.104278,801.885281,872.474318
666.031915,949.109626,1013.265957,940.446524,832.840426,426.435829,1009.861702,105.901070,1472.840426,697.879679,916.170996,863.806581
791.989362,951.997326,1125.606383,931.783422,866.882979,481.302139,1057.521277,140.553476,1363.904255,718.093583,1044.309524,866.695827
921.351064,954.885027,1258.372340,926.008021,941.776596,449.537433,1071.138298,157.879679,1190.287234,778.735294,1162.058442,863.806581
1064.329787,943.334225,1374.117021,905.794118,1033.691489,484.189840,1091.563830,166.542781,1037.095745,830.713904,1283.270563,849.360353
1186.882979,943.334225,1483.053191,853.815508,1115.393617,492.852941,1101.776596,152.104278,805.606383,848.040107,1383.703463,826.246388
1312.840426,951.997326,1527.308511,798.949198,1180.074468,469.751337,1125.606383,108.788770,642.202128,833.601604,1446.041126,803.132424
1442.202128,963.548128,1588.585106,692.104278,1207.308511,420.660428,1111.989362,77.024064,512.840426,744.082888,1504.915584,754.015249
1564.755319,911.569519,1622.627660,611.248663,1186.882979,414.885027,1108.585106,53.922460,489.010638,709.430481,1549.937229,699.119583
1653.265957,830.713904,1612.414894,547.719251,1149.436170,440.874332,1077.946809,82.799465,499.223404,738.307487,1574.179654,635.556180
